order_id,product_id,cantidad,precio_unitario
1,34,3,157.94
1,41,3,73.58
1,51,2,93.57
2,58,1,103.42
2,35,1,185.07
2,30,1,94.02
3,20,1,118.44
4,58,2,103.42
4,60,2,105.91
5,69,2,169.32
6,58,2,103.42
6,40,2,35.99
7,12,1,21.6
8,91,1,61.06
8,90,1,49.82
8,78,2,123.14
9,12,1,21.6
9,92,2,28.56
10,66,2,132.95
10,7,1,12.2
10,87,1,175.54
10,39,2,74.95
11,72,1,51.87
11,96,2,108.28
11,71,1,19.56
11,32,1,25.96
12,2,1,75.79
13,17,2,97.92
13,26,2,176.01
14,75,3,114.64
15,10,1,14.27
15,3,3,38.37
15,9,2,35.92
16,12,1,21.6
16,43,1,210.4
17,7,3,12.2
17,22,2,62.98
17,74,2,62.19
17,56,1,63.57
18,88,1,84.65
18,55,1,96.96
18,23,2,123.15
18,46,2,43.62
19,20,3,118.44
19,5,1,36.54
19,79,3,150.63
19,80,2,195.81
20,53,1,86.82
20,71,2,19.56
20,62,2,9.12
20,8,1,187.98
21,26,3,176.01
21,83,3,29.63
21,68,1,11.04
21,32,2,25.96
22,62,2,9.12
22,70,3,88.24
22,63,3,170.87
23,50,1,80.78
23,35,2,185.07
23,24,3,99.16
24,4,2,55.81
24,100,1,32.56
25,68,1,11.04
25,46,1,43.62
25,99,1,128.78
25,75,1,114.64
26,35,3,185.07
26,69,1,169.32
27,74,2,62.19
27,50,1,80.78
28,31,2,200.06
28,76,3,190.27
29,76,3,190.27
29,4,2,55.81
29,91,3,61.06
30,73,2,201.33
30,25,3,102.34
31,23,1,123.15
31,63,1,170.87
31,5,1,36.54
32,3,2,38.37
32,68,1,11.04
33,79,2,150.63
33,26,3,176.01
33,17,1,97.92
34,8,3,187.98
34,3,3,38.37
34,19,1,60.99
35,68,2,11.04
36,48,3,13.01
37,76,2,190.27
37,13,1,20.27
37,44,1,128.83
37,39,3,74.95
38,82,1,30.04
38,63,3,170.87
38,84,3,113.27
38,41,3,73.58
39,29,1,92.13
39,86,2,164.04
39,76,2,190.27
40,17,1,97.92
40,23,3,123.15
40,94,3,146.75
41,99,3,128.78
41,73,2,201.33
41,5,3,36.54
41,24,1,99.16
42,64,1,43.77
43,96,2,108.28
43,10,2,14.27
43,31,1,200.06
44,91,3,61.06
45,58,1,103.42
45,2,1,75.79
45,34,3,157.94
46,45,2,129.17
47,93,1,117.93
48,50,2,80.78
49,22,2,62.98
49,53,3,86.82
49,64,2,43.77
49,49,1,87.04
50,74,1,62.19
50,84,1,113.27
50,98,2,35.13
50,88,1,84.65
51,38,1,15.57
52,34,2,157.94
52,14,1,147.34
52,10,2,14.27
53,94,3,146.75
53,10,1,14.27
54,77,3,51.98
54,79,1,150.63
54,62,2,9.12
55,78,1,123.14
55,56,1,63.57
56,43,1,210.4
57,53,3,86.82
57,90,3,49.82
58,85,1,114.43
58,37,1,165.2
58,39,1,74.95
59,74,1,62.19
59,71,2,19.56
59,63,1,170.87
59,20,2,118.44
60,38,3,15.57
61,26,1,176.01
61,13,3,20.27
61,4,2,55.81
61,27,1,108.72
62,15,2,71.34
62,40,3,35.99
62,51,2,93.57
62,61,1,64.35
63,24,1,99.16
63,48,2,13.01
63,49,2,87.04
63,58,2,103.42
64,29,1,92.13
64,35,1,185.07
64,73,3,201.33
65,11,3,74.38
66,70,3,88.24
66,53,1,86.82
66,97,3,128.68
67,50,3,80.78
68,69,1,169.32
68,88,2,84.65
68,61,2,64.35
68,74,1,62.19
69,92,3,28.56
69,5,3,36.54
69,65,3,62.8
69,74,3,62.19
70,16,2,20.23
70,97,1,128.68
71,28,1,155.32
71,25,1,102.34
72,11,3,74.38
72,88,1,84.65
72,56,3,63.57
72,26,2,176.01
73,94,2,146.75
73,9,3,35.92
73,12,2,21.6
74,36,1,27.57
74,67,3,105.55
74,59,3,32.33
75,15,3,71.34
75,54,3,16.58
75,20,3,118.44
75,19,1,60.99
76,73,1,201.33
77,69,2,169.32
77,45,2,129.17
77,53,3,86.82
78,74,1,62.19
78,78,2,123.14
78,61,2,64.35
78,5,1,36.54
79,5,1,36.54
79,51,1,93.57
79,43,3,210.4
79,89,2,52.58
80,48,2,13.01
80,3,2,38.37
80,44,2,128.83
81,90,1,49.82
81,88,2,84.65
81,13,3,20.27
81,30,2,94.02
82,35,3,185.07
82,94,3,146.75
82,54,1,16.58
83,57,2,108.95
83,28,3,155.32
84,98,3,35.13
84,67,1,105.55
84,48,1,13.01
84,8,2,187.98
85,18,1,19.65
85,100,1,32.56
85,68,1,11.04
85,73,1,201.33
86,32,1,25.96
87,7,2,12.2
87,47,2,185.68
