order_id,customer_id,fecha_orden,estado
1,269,2025-06-24,cancelado
2,82,2025-12-07,completado
3,470,2025-11-28,completado
4,210,2025-11-06,completado
5,348,2025-05-07,completado
6,405,2026-03-20,completado
7,172,2025-06-26,completado
8,49,2025-11-06,completado
9,198,2025-07-01,completado
10,371,2025-06-08,completado
11,494,2026-02-22,cancelado
12,448,2025-07-20,cancelado
13,42,2026-03-14,completado
14,73,2026-02-16,completado
15,159,2025-04-12,cancelado
16,358,2026-03-29,cancelado
17,67,2026-02-17,completado
18,481,2025-11-11,completado
19,287,2025-11-06,completado
20,406,2025-11-07,completado
21,66,2025-12-11,completado
22,425,2025-10-26,completado
23,351,2025-04-29,cancelado
24,48,2025-10-01,cancelado
25,217,2025-08-27,completado
26,10,2025-11-09,completado
27,93,2025-05-09,completado
28,175,2026-02-18,cancelado
29,249,2026-02-21,cancelado
30,71,2025-04-22,completado
31,152,2025-09-07,completado
32,52,2025-07-23,completado
33,277,2025-11-11,completado
34,453,2025-07-18,completado
35,339,2026-03-26,completado
36,393,2025-08-12,completado
37,306,2025-09-21,completado
38,84,2025-04-05,completado
39,355,2025-05-12,completado
40,415,2025-06-18,completado
41,370,2025-09-13,cancelado
42,211,2025-11-04,completado
43,369,2025-06-04,completado
44,228,2025-07-10,completado
45,386,2025-10-16,completado
46,230,2026-01-20,completado
47,123,2025-10-02,completado
48,415,2026-01-18,completado
49,463,2025-09-18,completado
50,189,2025-08-14,completado
51,293,2025-11-15,completado
52,237,2025-04-03,cancelado
53,399,2025-11-03,completado
54,271,2026-03-22,completado
55,83,2026-02-09,completado
56,411,2026-03-27,completado
57,447,2025-07-11,completado
58,329,2025-11-28,completado
59,191,2026-02-14,completado
60,53,2026-01-13,completado
61,265,2025-11-11,completado
62,146,2025-07-27,cancelado
63,83,2026-02-16,completado
64,464,2025-06-21,completado
65,426,2025-11-02,completado
66,485,2025-06-25,completado
67,419,2026-01-06,cancelado
68,179,2025-12-08,completado
69,213,2025-07-04,cancelado
70,258,2025-12-30,completado
71,198,2025-07-25,completado
72,192,2025-11-23,cancelado
73,164,2026-02-09,completado
74,430,2025-11-04,cancelado
75,172,2025-09-07,completado
76,71,2025-06-11,completado
77,470,2026-01-13,completado
78,357,2025-11-29,completado
79,389,2025-06-09,completado
80,230,2026-01-01,completado
81,464,2025-12-16,completado
82,132,2025-05-05,completado
83,77,2025-08-06,completado
84,373,2025-07-22,completado
85,217,2025-09-18,completado
86,148,2025-09-14,completado
87,63,2025-12-27,completado
88,215,2025-12-30,completado
89,319,2025-10-18,completado
90,57,2025-09-08,completado
91,256,2025-12-17,completado
92,9,2025-11-05,completado
93,295,2026-02-14,completado
94,74,2025-08-19,completado
95,1,2025-05-29,completado
96,124,2025-05-27,completado
97,96,2025-06-06,completado
98,44,2026-01-18,completado
99,185,2025-10-30,completado
100,270,2025-09-19,completado
101,403,2025-08-17,completado
102,284,2026-02-01,cancelado
103,448,2026-01-20,completado
104,326,2025-04-28,completado
105,192,2026-01-18,completado
106,9,2025-08-09,completado
107,35,2025-04-30,completado
108,376,2026-01-02,completado
109,54,2025-08-17,completado
110,377,2025-07-08,completado
111,69,2025-08-28,completado
112,280,2025-08-25,completado
113,330,2025-10-14,completado
114,399,2025-11-20,completado
115,357,2025-04-24,completado
116,94,2025-11-29,completado
117,33,2026-03-03,completado
118,484,2025-12-08,completado
119,151,2026-01-22,completado
120,406,2025-10-16,completado
121,22,2025-08-31,completado
122,159,2025-07-02,completado
123,418,2026-03-26,completado
124,130,2025-10-16,completado
125,332,2025-08-07,completado
126,183,2025-11-21,completado
127,25,2025-12-30,cancelado
128,170,2025-07-14,cancelado
129,410,2025-07-31,completado
130,456,2025-10-15,completado
131,226,2025-08-04,completado
132,198,2026-01-07,cancelado
133,96,2026-01-17,completado
134,255,2025-11-09,completado
135,409,2025-04-09,completado
136,411,2026-03-05,completado
137,218,2026-01-07,completado
138,309,2025-05-08,completado
139,93,2025-05-04,cancelado
